image_id,filename,filepath,valid,width,height,format,file_size_kb,error,blur_score,blur_status,duplicate_group,keep_image,hash_distance,brightness,contrast,exposure_status,selected_for_colmap
1,frame_000000.jpg,data\extracted_frames\shoe\frame_000000.jpg,True,1920,1080,JPEG,364.4,,28.13,kept,0,True,0,147.43,42.51,normal,True
2,frame_000001.jpg,data\extracted_frames\shoe\frame_000001.jpg,True,1920,1080,JPEG,437.67,,32.61,kept,0,False,0,147.48,42.43,normal,False
3,frame_000002.jpg,data\extracted_frames\shoe\frame_000002.jpg,True,1920,1080,JPEG,449.32,,37.15,kept,1,True,6,147.41,42.53,normal,True
4,frame_000003.jpg,data\extracted_frames\shoe\frame_000003.jpg,True,1920,1080,JPEG,393.58,,26.66,kept,1,False,2,147.13,42.33,normal,False
5,frame_000004.jpg,data\extracted_frames\shoe\frame_000004.jpg,True,1920,1080,JPEG,433.88,,30.17,kept,2,True,6,146.97,42.19,normal,True
6,frame_000005.jpg,data\extracted_frames\shoe\frame_000005.jpg,True,1920,1080,JPEG,434.46,,30.56,kept,3,True,8,146.75,42.15,normal,True
7,frame_000006.jpg,data\extracted_frames\shoe\frame_000006.jpg,True,1920,1080,JPEG,381.7,,26.85,kept,4,True,14,145.69,43.17,normal,True
8,frame_000007.jpg,data\extracted_frames\shoe\frame_000007.jpg,True,1920,1080,JPEG,414.29,,27.95,kept,5,True,14,143.91,43.76,normal,True
9,frame_000008.jpg,data\extracted_frames\shoe\frame_000008.jpg,True,1920,1080,JPEG,411.81,,24.91,rejected,6,True,16,143.63,42.84,normal,False
10,frame_000009.jpg,data\extracted_frames\shoe\frame_000009.jpg,True,1920,1080,JPEG,381.71,,21.6,rejected,7,True,14,143.21,41.42,normal,False
11,frame_000010.jpg,data\extracted_frames\shoe\frame_000010.jpg,True,1920,1080,JPEG,407.09,,22.71,rejected,7,False,2,144.62,40.25,normal,False
12,frame_000011.jpg,data\extracted_frames\shoe\frame_000011.jpg,True,1920,1080,JPEG,399.31,,23.09,rejected,7,False,2,146.4,39.62,normal,False
13,frame_000012.jpg,data\extracted_frames\shoe\frame_000012.jpg,True,1920,1080,JPEG,382.56,,22.04,rejected,7,False,2,146.71,39.88,normal,False
14,frame_000013.jpg,data\extracted_frames\shoe\frame_000013.jpg,True,1920,1080,JPEG,383.73,,20.32,rejected,8,True,10,144.54,41.73,normal,False
15,frame_000014.jpg,data\extracted_frames\shoe\frame_000014.jpg,True,1920,1080,JPEG,400.59,,20.13,rejected,9,True,10,144.08,41.84,normal,False
16,frame_000015.jpg,data\extracted_frames\shoe\frame_000015.jpg,True,1920,1080,JPEG,369.85,,18.17,rejected,10,True,6,144.56,41.36,normal,False
17,frame_000016.jpg,data\extracted_frames\shoe\frame_000016.jpg,True,1920,1080,JPEG,385.14,,20.37,rejected,10,False,4,146.37,41.63,normal,False
18,frame_000017.jpg,data\extracted_frames\shoe\frame_000017.jpg,True,1920,1080,JPEG,393.24,,19.41,rejected,11,True,12,147.9,41.31,normal,False
19,frame_000018.jpg,data\extracted_frames\shoe\frame_000018.jpg,True,1920,1080,JPEG,371.36,,17.44,rejected,12,True,10,150.8,40.41,normal,False
20,frame_000019.jpg,data\extracted_frames\shoe\frame_000019.jpg,True,1920,1080,JPEG,387.99,,18.45,rejected,13,True,6,151.9,40.24,normal,False
21,frame_000020.jpg,data\extracted_frames\shoe\frame_000020.jpg,True,1920,1080,JPEG,390.29,,18.72,rejected,13,False,4,152.05,42.07,normal,False
22,frame_000021.jpg,data\extracted_frames\shoe\frame_000021.jpg,True,1920,1080,JPEG,355.72,,15.26,rejected,14,True,12,152.89,44.48,normal,False
23,frame_000022.jpg,data\extracted_frames\shoe\frame_000022.jpg,True,1920,1080,JPEG,376.03,,17.15,rejected,15,True,8,154.51,44.93,normal,False
24,frame_000023.jpg,data\extracted_frames\shoe\frame_000023.jpg,True,1920,1080,JPEG,384.12,,19.08,rejected,16,True,8,155.5,41.74,normal,False
25,frame_000024.jpg,data\extracted_frames\shoe\frame_000024.jpg,True,1920,1080,JPEG,356.64,,16.79,rejected,17,True,10,157.7,40.73,normal,False
26,frame_000025.jpg,data\extracted_frames\shoe\frame_000025.jpg,True,1920,1080,JPEG,394.0,,21.93,rejected,18,True,14,159.46,38.9,normal,False
27,frame_000026.jpg,data\extracted_frames\shoe\frame_000026.jpg,True,1920,1080,JPEG,406.32,,21.83,rejected,19,True,10,160.46,36.88,normal,False
28,frame_000027.jpg,data\extracted_frames\shoe\frame_000027.jpg,True,1920,1080,JPEG,367.68,,17.55,rejected,20,True,16,160.34,36.01,normal,False
29,frame_000028.jpg,data\extracted_frames\shoe\frame_000028.jpg,True,1920,1080,JPEG,384.18,,20.32,rejected,21,True,12,160.44,36.85,normal,False
30,frame_000029.jpg,data\extracted_frames\shoe\frame_000029.jpg,True,1920,1080,JPEG,394.61,,21.55,rejected,22,True,12,158.58,35.71,normal,False
31,frame_000030.jpg,data\extracted_frames\shoe\frame_000030.jpg,True,1920,1080,JPEG,361.24,,18.65,rejected,23,True,12,155.36,34.1,normal,False
32,frame_000031.jpg,data\extracted_frames\shoe\frame_000031.jpg,True,1920,1080,JPEG,378.73,,18.89,rejected,24,True,10,151.98,31.88,normal,False
33,frame_000032.jpg,data\extracted_frames\shoe\frame_000032.jpg,True,1920,1080,JPEG,392.55,,24.83,rejected,24,False,4,150.6,31.79,normal,False
34,frame_000033.jpg,data\extracted_frames\shoe\frame_000033.jpg,True,1920,1080,JPEG,371.92,,25.61,kept,25,True,8,149.93,32.74,normal,True
35,frame_000034.jpg,data\extracted_frames\shoe\frame_000034.jpg,True,1920,1080,JPEG,376.15,,15.71,rejected,26,True,10,148.59,32.63,normal,False
36,frame_000035.jpg,data\extracted_frames\shoe\frame_000035.jpg,True,1920,1080,JPEG,374.63,,13.05,rejected,27,True,14,147.29,32.04,normal,False
37,frame_000036.jpg,data\extracted_frames\shoe\frame_000036.jpg,True,1920,1080,JPEG,359.02,,13.64,rejected,28,True,14,146.96,31.82,normal,False
38,frame_000037.jpg,data\extracted_frames\shoe\frame_000037.jpg,True,1920,1080,JPEG,353.14,,10.84,rejected,29,True,16,147.04,31.99,normal,False
39,frame_000038.jpg,data\extracted_frames\shoe\frame_000038.jpg,True,1920,1080,JPEG,377.96,,17.68,rejected,30,True,10,146.52,32.39,normal,False
40,frame_000039.jpg,data\extracted_frames\shoe\frame_000039.jpg,True,1920,1080,JPEG,364.09,,18.13,rejected,31,True,10,145.87,32.85,normal,False
41,frame_000040.jpg,data\extracted_frames\shoe\frame_000040.jpg,True,1920,1080,JPEG,385.49,,20.08,rejected,31,False,4,145.83,33.29,normal,False
42,frame_000041.jpg,data\extracted_frames\shoe\frame_000041.jpg,True,1920,1080,JPEG,391.37,,20.16,rejected,32,True,8,147.01,34.24,normal,False
43,frame_000042.jpg,data\extracted_frames\shoe\frame_000042.jpg,True,1920,1080,JPEG,368.94,,17.05,rejected,33,True,16,149.68,35.66,normal,False
44,frame_000043.jpg,data\extracted_frames\shoe\frame_000043.jpg,True,1920,1080,JPEG,390.86,,20.79,rejected,34,True,8,150.32,36.31,normal,False
45,frame_000044.jpg,data\extracted_frames\shoe\frame_000044.jpg,True,1920,1080,JPEG,372.08,,18.18,rejected,35,True,6,150.76,36.0,normal,False
46,frame_000045.jpg,data\extracted_frames\shoe\frame_000045.jpg,True,1920,1080,JPEG,338.98,,15.19,rejected,36,True,6,150.73,35.88,normal,False
47,frame_000046.jpg,data\extracted_frames\shoe\frame_000046.jpg,True,1920,1080,JPEG,363.0,,18.28,rejected,37,True,16,149.44,35.84,normal,False
48,frame_000047.jpg,data\extracted_frames\shoe\frame_000047.jpg,True,1920,1080,JPEG,378.51,,20.27,rejected,38,True,12,151.41,38.29,normal,False
49,frame_000048.jpg,data\extracted_frames\shoe\frame_000048.jpg,True,1920,1080,JPEG,348.76,,16.85,rejected,39,True,18,155.19,41.18,normal,False
50,frame_000049.jpg,data\extracted_frames\shoe\frame_000049.jpg,True,1920,1080,JPEG,381.51,,22.65,rejected,40,True,10,155.87,42.38,normal,False
51,frame_000050.jpg,data\extracted_frames\shoe\frame_000050.jpg,True,1920,1080,JPEG,377.39,,20.42,rejected,41,True,14,156.92,43.22,normal,False
52,frame_000051.jpg,data\extracted_frames\shoe\frame_000051.jpg,True,1920,1080,JPEG,354.08,,19.8,rejected,42,True,8,156.99,43.64,normal,False
53,frame_000052.jpg,data\extracted_frames\shoe\frame_000052.jpg,True,1920,1080,JPEG,374.25,,19.09,rejected,43,True,6,156.47,44.37,normal,False
54,frame_000053.jpg,data\extracted_frames\shoe\frame_000053.jpg,True,1920,1080,JPEG,363.09,,18.31,rejected,44,True,10,155.37,44.75,normal,False
55,frame_000054.jpg,data\extracted_frames\shoe\frame_000054.jpg,True,1920,1080,JPEG,346.87,,16.33,rejected,45,True,8,153.74,45.21,normal,False
56,frame_000055.jpg,data\extracted_frames\shoe\frame_000055.jpg,True,1920,1080,JPEG,371.78,,20.05,rejected,46,True,8,152.36,45.45,normal,False
57,frame_000056.jpg,data\extracted_frames\shoe\frame_000056.jpg,True,1920,1080,JPEG,391.68,,25.07,kept,46,False,4,151.33,45.05,normal,False
58,frame_000057.jpg,data\extracted_frames\shoe\frame_000057.jpg,True,1920,1080,JPEG,366.03,,22.84,rejected,47,True,6,150.72,44.21,normal,False
59,frame_000058.jpg,data\extracted_frames\shoe\frame_000058.jpg,True,1920,1080,JPEG,366.69,,19.45,rejected,48,True,6,150.99,43.17,normal,False
60,frame_000059.jpg,data\extracted_frames\shoe\frame_000059.jpg,True,1920,1080,JPEG,382.42,,22.19,rejected,49,True,6,152.73,41.93,normal,False
61,frame_000060.jpg,data\extracted_frames\shoe\frame_000060.jpg,True,1920,1080,JPEG,354.08,,17.5,rejected,50,True,12,155.27,41.72,normal,False
62,frame_000061.jpg,data\extracted_frames\shoe\frame_000061.jpg,True,1920,1080,JPEG,360.13,,14.72,rejected,51,True,6,160.45,41.42,normal,False
63,frame_000062.jpg,data\extracted_frames\shoe\frame_000062.jpg,True,1920,1080,JPEG,382.96,,18.95,rejected,51,False,2,162.83,41.61,normal,False
64,frame_000063.jpg,data\extracted_frames\shoe\frame_000063.jpg,True,1920,1080,JPEG,344.67,,16.15,rejected,52,True,12,164.19,42.42,normal,False
65,frame_000064.jpg,data\extracted_frames\shoe\frame_000064.jpg,True,1920,1080,JPEG,357.82,,13.97,rejected,53,True,8,165.88,42.0,normal,False
66,frame_000065.jpg,data\extracted_frames\shoe\frame_000065.jpg,True,1920,1080,JPEG,372.39,,17.14,rejected,54,True,12,164.81,42.47,normal,False
67,frame_000066.jpg,data\extracted_frames\shoe\frame_000066.jpg,True,1920,1080,JPEG,353.23,,18.63,rejected,55,True,8,165.75,43.22,normal,False
68,frame_000067.jpg,data\extracted_frames\shoe\frame_000067.jpg,True,1920,1080,JPEG,402.68,,25.74,kept,56,True,10,165.58,43.11,normal,True
69,frame_000068.jpg,data\extracted_frames\shoe\frame_000068.jpg,True,1920,1080,JPEG,373.48,,14.07,rejected,57,True,10,166.59,42.93,normal,False
70,frame_000069.jpg,data\extracted_frames\shoe\frame_000069.jpg,True,1920,1080,JPEG,328.24,,10.33,rejected,57,False,2,166.45,42.84,normal,False
71,frame_000070.jpg,data\extracted_frames\shoe\frame_000070.jpg,True,1920,1080,JPEG,414.91,,27.52,kept,58,True,8,166.25,43.03,normal,True
72,frame_000071.jpg,data\extracted_frames\shoe\frame_000071.jpg,True,1920,1080,JPEG,430.39,,28.73,kept,59,True,10,165.13,42.45,normal,True
73,frame_000072.jpg,data\extracted_frames\shoe\frame_000072.jpg,True,1920,1080,JPEG,341.09,,11.77,rejected,60,True,12,162.9,40.68,normal,False
74,frame_000073.jpg,data\extracted_frames\shoe\frame_000073.jpg,True,1920,1080,JPEG,325.98,,8.0,rejected,61,True,14,162.93,40.44,normal,False
75,frame_000074.jpg,data\extracted_frames\shoe\frame_000074.jpg,True,1920,1080,JPEG,368.73,,12.77,rejected,62,True,14,161.89,39.92,normal,False
76,frame_000075.jpg,data\extracted_frames\shoe\frame_000075.jpg,True,1920,1080,JPEG,375.86,,16.75,rejected,63,True,6,160.66,40.51,normal,False
77,frame_000076.jpg,data\extracted_frames\shoe\frame_000076.jpg,True,1920,1080,JPEG,373.19,,14.27,rejected,64,True,16,157.62,40.3,normal,False
78,frame_000077.jpg,data\extracted_frames\shoe\frame_000077.jpg,True,1920,1080,JPEG,376.18,,14.21,rejected,65,True,8,154.41,40.13,normal,False
79,frame_000078.jpg,data\extracted_frames\shoe\frame_000078.jpg,True,1920,1080,JPEG,384.4,,18.08,rejected,66,True,6,151.03,40.38,normal,False
80,frame_000079.jpg,data\extracted_frames\shoe\frame_000079.jpg,True,1920,1080,JPEG,379.51,,13.88,rejected,66,False,4,151.17,40.38,normal,False
81,frame_000080.jpg,data\extracted_frames\shoe\frame_000080.jpg,True,1920,1080,JPEG,401.23,,18.51,rejected,67,True,10,151.39,42.16,normal,False
82,frame_000081.jpg,data\extracted_frames\shoe\frame_000081.jpg,True,1920,1080,JPEG,416.9,,27.54,kept,68,True,8,151.57,43.59,normal,True
83,frame_000082.jpg,data\extracted_frames\shoe\frame_000082.jpg,True,1920,1080,JPEG,396.13,,20.48,rejected,68,False,4,152.55,45.0,normal,False
84,frame_000083.jpg,data\extracted_frames\shoe\frame_000083.jpg,True,1920,1080,JPEG,380.54,,15.5,rejected,69,True,12,152.78,45.15,normal,False
85,frame_000084.jpg,data\extracted_frames\shoe\frame_000084.jpg,True,1920,1080,JPEG,395.97,,22.48,rejected,70,True,8,153.13,45.24,normal,False
86,frame_000085.jpg,data\extracted_frames\shoe\frame_000085.jpg,True,1920,1080,JPEG,389.13,,19.79,rejected,71,True,6,155.66,46.59,normal,False
87,frame_000086.jpg,data\extracted_frames\shoe\frame_000086.jpg,True,1920,1080,JPEG,426.89,,36.49,kept,72,True,6,155.4,46.51,normal,True
88,frame_000087.jpg,data\extracted_frames\shoe\frame_000087.jpg,True,1920,1080,JPEG,440.67,,45.79,kept,72,False,2,155.91,46.66,normal,False
89,frame_000088.jpg,data\extracted_frames\shoe\frame_000088.jpg,True,1920,1080,JPEG,446.23,,39.4,kept,72,False,4,156.47,46.06,normal,False
90,frame_000089.jpg,data\extracted_frames\shoe\frame_000089.jpg,True,1920,1080,JPEG,453.47,,43.0,kept,72,False,2,157.35,46.21,normal,False
91,frame_000090.jpg,data\extracted_frames\shoe\frame_000090.jpg,True,1920,1080,JPEG,404.95,,26.23,kept,73,True,6,159.36,47.27,normal,True
92,frame_000091.jpg,data\extracted_frames\shoe\frame_000091.jpg,True,1920,1080,JPEG,441.9,,43.69,kept,73,False,0,159.87,47.9,normal,False
93,frame_000092.jpg,data\extracted_frames\shoe\frame_000092.jpg,True,1920,1080,JPEG,435.26,,36.44,kept,73,False,4,159.94,47.5,normal,False
94,frame_000093.jpg,data\extracted_frames\shoe\frame_000093.jpg,True,1920,1080,JPEG,438.12,,48.35,kept,74,True,10,160.83,47.87,normal,True
95,frame_000094.jpg,data\extracted_frames\shoe\frame_000094.jpg,True,1920,1080,JPEG,429.34,,41.99,kept,75,True,10,162.41,48.63,normal,True
96,frame_000095.jpg,data\extracted_frames\shoe\frame_000095.jpg,True,1920,1080,JPEG,395.42,,23.98,rejected,75,False,2,161.47,48.38,normal,False
97,frame_000096.jpg,data\extracted_frames\shoe\frame_000096.jpg,True,1920,1080,JPEG,382.97,,27.01,kept,76,True,14,159.88,48.16,normal,True
98,frame_000097.jpg,data\extracted_frames\shoe\frame_000097.jpg,True,1920,1080,JPEG,413.13,,33.52,kept,77,True,6,159.36,47.82,normal,True
99,frame_000098.jpg,data\extracted_frames\shoe\frame_000098.jpg,True,1920,1080,JPEG,448.34,,41.32,kept,78,True,6,160.02,46.89,normal,True
100,frame_000099.jpg,data\extracted_frames\shoe\frame_000099.jpg,True,1920,1080,JPEG,417.07,,39.04,kept,78,False,4,161.83,47.66,normal,False
101,frame_000100.jpg,data\extracted_frames\shoe\frame_000100.jpg,True,1920,1080,JPEG,405.44,,24.85,rejected,79,True,6,163.49,47.69,normal,False
102,frame_000101.jpg,data\extracted_frames\shoe\frame_000101.jpg,True,1920,1080,JPEG,436.42,,33.11,kept,80,True,6,164.83,47.1,normal,True
103,frame_000102.jpg,data\extracted_frames\shoe\frame_000102.jpg,True,1920,1080,JPEG,372.44,,22.75,rejected,81,True,6,165.51,46.5,normal,False
104,frame_000103.jpg,data\extracted_frames\shoe\frame_000103.jpg,True,1920,1080,JPEG,392.39,,25.56,kept,81,False,4,165.85,45.76,normal,False
105,frame_000104.jpg,data\extracted_frames\shoe\frame_000104.jpg,True,1920,1080,JPEG,382.93,,23.02,rejected,82,True,12,165.42,46.61,normal,False
106,frame_000105.jpg,data\extracted_frames\shoe\frame_000105.jpg,True,1920,1080,JPEG,370.64,,26.54,kept,83,True,12,165.67,47.13,normal,True
107,frame_000106.jpg,data\extracted_frames\shoe\frame_000106.jpg,True,1920,1080,JPEG,400.64,,33.3,kept,84,True,8,167.74,46.87,normal,True
108,frame_000107.jpg,data\extracted_frames\shoe\frame_000107.jpg,True,1920,1080,JPEG,380.99,,24.61,rejected,85,True,10,168.38,46.94,normal,False
109,frame_000108.jpg,data\extracted_frames\shoe\frame_000108.jpg,True,1920,1080,JPEG,359.69,,18.91,rejected,86,True,10,168.88,46.44,normal,False
110,frame_000109.jpg,data\extracted_frames\shoe\frame_000109.jpg,True,1920,1080,JPEG,389.65,,29.78,kept,87,True,12,168.91,45.62,normal,True
111,frame_000110.jpg,data\extracted_frames\shoe\frame_000110.jpg,True,1920,1080,JPEG,387.01,,25.72,kept,88,True,6,168.57,44.68,normal,True
112,frame_000111.jpg,data\extracted_frames\shoe\frame_000111.jpg,True,1920,1080,JPEG,359.9,,23.52,rejected,88,False,2,168.78,43.73,normal,False
113,frame_000112.jpg,data\extracted_frames\shoe\frame_000112.jpg,True,1920,1080,JPEG,377.08,,24.47,rejected,89,True,8,168.89,43.44,normal,False
114,frame_000113.jpg,data\extracted_frames\shoe\frame_000113.jpg,True,1920,1080,JPEG,382.9,,27.56,kept,90,True,8,168.65,43.55,normal,True
115,frame_000114.jpg,data\extracted_frames\shoe\frame_000114.jpg,True,1920,1080,JPEG,369.91,,24.49,rejected,91,True,6,169.19,43.31,normal,False
116,frame_000115.jpg,data\extracted_frames\shoe\frame_000115.jpg,True,1920,1080,JPEG,385.53,,25.1,kept,92,True,10,169.64,43.47,normal,True
117,frame_000116.jpg,data\extracted_frames\shoe\frame_000116.jpg,True,1920,1080,JPEG,401.53,,32.43,kept,93,True,10,168.85,44.69,normal,True
118,frame_000117.jpg,data\extracted_frames\shoe\frame_000117.jpg,True,1920,1080,JPEG,377.46,,38.13,kept,94,True,6,168.05,46.54,normal,True
119,frame_000118.jpg,data\extracted_frames\shoe\frame_000118.jpg,True,1920,1080,JPEG,377.83,,21.97,rejected,95,True,12,166.54,48.61,normal,False
120,frame_000119.jpg,data\extracted_frames\shoe\frame_000119.jpg,True,1920,1080,JPEG,428.55,,39.94,kept,96,True,10,165.21,49.59,normal,True
121,frame_000120.jpg,data\extracted_frames\shoe\frame_000120.jpg,True,1920,1080,JPEG,388.62,,37.43,kept,96,False,4,163.17,50.53,normal,False
122,frame_000121.jpg,data\extracted_frames\shoe\frame_000121.jpg,True,1920,1080,JPEG,368.19,,21.19,rejected,97,True,8,162.76,49.87,normal,False
123,frame_000122.jpg,data\extracted_frames\shoe\frame_000122.jpg,True,1920,1080,JPEG,418.28,,36.27,kept,98,True,8,161.86,50.47,normal,True
124,frame_000123.jpg,data\extracted_frames\shoe\frame_000123.jpg,True,1920,1080,JPEG,377.07,,28.58,kept,99,True,10,159.79,50.56,normal,True
125,frame_000124.jpg,data\extracted_frames\shoe\frame_000124.jpg,True,1920,1080,JPEG,413.01,,37.8,kept,99,False,4,159.02,49.32,normal,False
126,frame_000125.jpg,data\extracted_frames\shoe\frame_000125.jpg,True,1920,1080,JPEG,430.77,,37.63,kept,99,False,4,159.44,48.52,normal,False
127,frame_000126.jpg,data\extracted_frames\shoe\frame_000126.jpg,True,1920,1080,JPEG,377.28,,30.89,kept,99,False,4,159.01,48.54,normal,False
128,frame_000127.jpg,data\extracted_frames\shoe\frame_000127.jpg,True,1920,1080,JPEG,418.37,,42.24,kept,100,True,8,157.89,48.97,normal,True
129,frame_000128.jpg,data\extracted_frames\shoe\frame_000128.jpg,True,1920,1080,JPEG,406.59,,33.43,kept,101,True,8,157.54,49.13,normal,True
130,frame_000129.jpg,data\extracted_frames\shoe\frame_000129.jpg,True,1920,1080,JPEG,361.43,,29.12,kept,102,True,14,157.9,48.02,normal,True
131,frame_000130.jpg,data\extracted_frames\shoe\frame_000130.jpg,True,1920,1080,JPEG,389.36,,32.18,kept,103,True,8,159.63,47.97,normal,True
132,frame_000131.jpg,data\extracted_frames\shoe\frame_000131.jpg,True,1920,1080,JPEG,390.09,,34.46,kept,104,True,16,162.56,46.68,normal,True
133,frame_000132.jpg,data\extracted_frames\shoe\frame_000132.jpg,True,1920,1080,JPEG,363.31,,25.45,kept,105,True,8,163.65,46.91,normal,True
134,frame_000133.jpg,data\extracted_frames\shoe\frame_000133.jpg,True,1920,1080,JPEG,390.94,,34.15,kept,106,True,8,162.31,48.28,normal,True
135,frame_000134.jpg,data\extracted_frames\shoe\frame_000134.jpg,True,1920,1080,JPEG,397.72,,41.74,kept,107,True,6,162.05,49.33,normal,True
136,frame_000135.jpg,data\extracted_frames\shoe\frame_000135.jpg,True,1920,1080,JPEG,354.32,,20.1,rejected,108,True,6,162.42,48.6,normal,False
137,frame_000136.jpg,data\extracted_frames\shoe\frame_000136.jpg,True,1920,1080,JPEG,369.19,,20.77,rejected,108,False,4,161.84,48.01,normal,False
138,frame_000137.jpg,data\extracted_frames\shoe\frame_000137.jpg,True,1920,1080,JPEG,368.16,,20.58,rejected,109,True,10,161.74,48.58,normal,False
139,frame_000138.jpg,data\extracted_frames\shoe\frame_000138.jpg,True,1920,1080,JPEG,345.78,,21.21,rejected,110,True,12,160.46,49.89,normal,False
140,frame_000139.jpg,data\extracted_frames\shoe\frame_000139.jpg,True,1920,1080,JPEG,356.97,,19.47,rejected,111,True,6,160.82,51.31,normal,False
141,frame_000140.jpg,data\extracted_frames\shoe\frame_000140.jpg,True,1920,1080,JPEG,354.04,,16.75,rejected,111,False,4,161.21,50.34,normal,False
142,frame_000141.jpg,data\extracted_frames\shoe\frame_000141.jpg,True,1920,1080,JPEG,354.39,,22.29,rejected,112,True,8,162.52,47.5,normal,False
143,frame_000142.jpg,data\extracted_frames\shoe\frame_000142.jpg,True,1920,1080,JPEG,372.92,,23.21,rejected,112,False,4,162.95,45.86,normal,False
144,frame_000143.jpg,data\extracted_frames\shoe\frame_000143.jpg,True,1920,1080,JPEG,377.07,,22.55,rejected,113,True,6,162.85,44.4,normal,False
145,frame_000144.jpg,data\extracted_frames\shoe\frame_000144.jpg,True,1920,1080,JPEG,364.6,,22.88,rejected,114,True,8,162.25,43.09,normal,False
146,frame_000145.jpg,data\extracted_frames\shoe\frame_000145.jpg,True,1920,1080,JPEG,378.05,,22.04,rejected,114,False,4,162.58,42.35,normal,False
147,frame_000146.jpg,data\extracted_frames\shoe\frame_000146.jpg,True,1920,1080,JPEG,350.87,,15.66,rejected,115,True,10,164.7,40.55,normal,False
148,frame_000147.jpg,data\extracted_frames\shoe\frame_000147.jpg,True,1920,1080,JPEG,360.68,,21.68,rejected,116,True,12,166.0,40.23,normal,False
149,frame_000148.jpg,data\extracted_frames\shoe\frame_000148.jpg,True,1920,1080,JPEG,362.38,,18.86,rejected,116,False,4,165.85,40.19,normal,False
150,frame_000149.jpg,data\extracted_frames\shoe\frame_000149.jpg,True,1920,1080,JPEG,362.34,,20.11,rejected,117,True,8,166.35,39.84,normal,False
151,frame_000150.jpg,data\extracted_frames\shoe\frame_000150.jpg,True,1920,1080,JPEG,358.69,,18.62,rejected,118,True,8,166.24,39.62,normal,False
152,frame_000151.jpg,data\extracted_frames\shoe\frame_000151.jpg,True,1920,1080,JPEG,408.41,,37.58,kept,119,True,10,165.31,40.13,normal,True
153,frame_000152.jpg,data\extracted_frames\shoe\frame_000152.jpg,True,1920,1080,JPEG,409.37,,37.48,kept,120,True,6,165.27,40.71,normal,True
154,frame_000153.jpg,data\extracted_frames\shoe\frame_000153.jpg,True,1920,1080,JPEG,387.79,,40.94,kept,120,False,4,164.3,41.49,normal,False
