image_id,filename,filepath,valid,width,height,format,file_size_kb,error,blur_score,blur_status,duplicate_group,keep_image,hash_distance,brightness,contrast,exposure_status,selected_for_colmap
155,frame_000154.jpg,data\extracted_frames\shoe\frame_000154.jpg,True,1920,1080,JPEG,402.13,,35.13,kept,121,True,6,164.32,41.8,normal,True
156,frame_000155.jpg,data\extracted_frames\shoe\frame_000155.jpg,True,1920,1080,JPEG,397.95,,31.88,kept,122,True,10,163.86,41.66,normal,True
157,frame_000156.jpg,data\extracted_frames\shoe\frame_000156.jpg,True,1920,1080,JPEG,381.73,,34.35,kept,122,False,4,162.72,41.24,normal,False
158,frame_000157.jpg,data\extracted_frames\shoe\frame_000157.jpg,True,1920,1080,JPEG,407.81,,38.74,kept,122,False,4,162.48,40.69,normal,False
159,frame_000158.jpg,data\extracted_frames\shoe\frame_000158.jpg,True,1920,1080,JPEG,391.96,,28.95,kept,123,True,10,162.48,39.88,normal,True
160,frame_000159.jpg,data\extracted_frames\shoe\frame_000159.jpg,True,1920,1080,JPEG,373.49,,21.41,rejected,123,False,4,161.8,39.34,normal,False
161,frame_000160.jpg,data\extracted_frames\shoe\frame_000160.jpg,True,1920,1080,JPEG,368.95,,17.46,rejected,124,True,8,161.19,37.29,normal,False
162,frame_000161.jpg,data\extracted_frames\shoe\frame_000161.jpg,True,1920,1080,JPEG,343.25,,10.77,rejected,125,True,6,161.16,34.4,normal,False
163,frame_000162.jpg,data\extracted_frames\shoe\frame_000162.jpg,True,1920,1080,JPEG,358.6,,16.29,rejected,126,True,8,159.43,33.01,normal,False
164,frame_000163.jpg,data\extracted_frames\shoe\frame_000163.jpg,True,1920,1080,JPEG,341.64,,12.03,rejected,127,True,8,157.49,32.17,normal,False
165,frame_000164.jpg,data\extracted_frames\shoe\frame_000164.jpg,True,1920,1080,JPEG,341.35,,12.18,rejected,128,True,14,155.02,32.97,normal,False
166,frame_000165.jpg,data\extracted_frames\shoe\frame_000165.jpg,True,1920,1080,JPEG,361.02,,16.78,rejected,129,True,12,152.5,33.25,normal,False
167,frame_000166.jpg,data\extracted_frames\shoe\frame_000166.jpg,True,1920,1080,JPEG,381.71,,21.18,rejected,130,True,8,152.43,33.27,normal,False
168,frame_000167.jpg,data\extracted_frames\shoe\frame_000167.jpg,True,1920,1080,JPEG,414.03,,32.45,kept,131,True,8,152.66,33.75,normal,True
169,frame_000168.jpg,data\extracted_frames\shoe\frame_000168.jpg,True,1920,1080,JPEG,381.67,,32.72,kept,132,True,8,152.41,34.3,normal,True
170,frame_000169.jpg,data\extracted_frames\shoe\frame_000169.jpg,True,1920,1080,JPEG,413.04,,31.29,kept,133,True,8,153.05,34.12,normal,True
171,frame_000170.jpg,data\extracted_frames\shoe\frame_000170.jpg,True,1920,1080,JPEG,416.98,,31.96,kept,134,True,6,153.87,34.28,normal,True
172,frame_000171.jpg,data\extracted_frames\shoe\frame_000171.jpg,True,1920,1080,JPEG,371.19,,27.55,kept,135,True,6,154.93,34.04,normal,True
173,frame_000172.jpg,data\extracted_frames\shoe\frame_000172.jpg,True,1920,1080,JPEG,393.48,,27.82,kept,136,True,10,156.0,33.84,normal,True
174,frame_000173.jpg,data\extracted_frames\shoe\frame_000173.jpg,True,1920,1080,JPEG,416.98,,37.19,kept,136,False,4,157.09,33.83,normal,False
175,frame_000174.jpg,data\extracted_frames\shoe\frame_000174.jpg,True,1920,1080,JPEG,335.61,,14.16,rejected,137,True,16,159.18,33.61,normal,False
176,frame_000175.jpg,data\extracted_frames\shoe\frame_000175.jpg,True,1920,1080,JPEG,346.84,,15.23,rejected,138,True,10,160.92,34.63,normal,False
177,frame_000176.jpg,data\extracted_frames\shoe\frame_000176.jpg,True,1920,1080,JPEG,348.58,,13.05,rejected,139,True,10,161.7,35.26,normal,False
178,frame_000177.jpg,data\extracted_frames\shoe\frame_000177.jpg,True,1920,1080,JPEG,309.31,,10.68,rejected,140,True,14,160.82,35.26,normal,False
179,frame_000178.jpg,data\extracted_frames\shoe\frame_000178.jpg,True,1920,1080,JPEG,337.55,,12.14,rejected,141,True,18,160.63,35.87,normal,False
180,frame_000179.jpg,data\extracted_frames\shoe\frame_000179.jpg,True,1920,1080,JPEG,356.08,,14.3,rejected,141,False,4,159.84,36.76,normal,False
181,frame_000180.jpg,data\extracted_frames\shoe\frame_000180.jpg,True,1920,1080,JPEG,320.18,,11.17,rejected,142,True,8,159.43,37.58,normal,False
182,frame_000181.jpg,data\extracted_frames\shoe\frame_000181.jpg,True,1920,1080,JPEG,349.45,,14.32,rejected,143,True,8,160.18,39.2,normal,False
183,frame_000182.jpg,data\extracted_frames\shoe\frame_000182.jpg,True,1920,1080,JPEG,351.28,,14.26,rejected,143,False,4,160.5,39.66,normal,False
184,frame_000183.jpg,data\extracted_frames\shoe\frame_000183.jpg,True,1920,1080,JPEG,340.56,,14.75,rejected,144,True,12,161.6,40.39,normal,False
185,frame_000184.jpg,data\extracted_frames\shoe\frame_000184.jpg,True,1920,1080,JPEG,372.23,,17.22,rejected,145,True,8,163.76,40.53,normal,False
186,frame_000185.jpg,data\extracted_frames\shoe\frame_000185.jpg,True,1920,1080,JPEG,382.8,,18.42,rejected,146,True,6,166.02,41.26,normal,False
187,frame_000186.jpg,data\extracted_frames\shoe\frame_000186.jpg,True,1920,1080,JPEG,349.29,,16.5,rejected,147,True,6,166.95,41.27,normal,False
188,frame_000187.jpg,data\extracted_frames\shoe\frame_000187.jpg,True,1920,1080,JPEG,371.43,,17.46,rejected,148,True,6,167.38,41.54,normal,False
189,frame_000188.jpg,data\extracted_frames\shoe\frame_000188.jpg,True,1920,1080,JPEG,373.06,,16.95,rejected,149,True,12,168.89,42.15,normal,False
190,frame_000189.jpg,data\extracted_frames\shoe\frame_000189.jpg,True,1920,1080,JPEG,343.82,,14.59,rejected,149,False,4,168.47,43.93,normal,False
191,frame_000190.jpg,data\extracted_frames\shoe\frame_000190.jpg,True,1920,1080,JPEG,331.86,,10.65,rejected,149,False,4,167.88,44.86,normal,False
192,frame_000191.jpg,data\extracted_frames\shoe\frame_000191.jpg,True,1920,1080,JPEG,360.08,,15.08,rejected,150,True,10,166.7,45.65,normal,False
193,frame_000192.jpg,data\extracted_frames\shoe\frame_000192.jpg,True,1920,1080,JPEG,324.12,,13.01,rejected,151,True,8,162.69,46.2,normal,False
194,frame_000193.jpg,data\extracted_frames\shoe\frame_000193.jpg,True,1920,1080,JPEG,341.22,,14.79,rejected,152,True,8,162.4,48.22,normal,False
195,frame_000194.jpg,data\extracted_frames\shoe\frame_000194.jpg,True,1920,1080,JPEG,325.01,,9.65,rejected,153,True,18,160.14,47.4,normal,False
196,frame_000195.jpg,data\extracted_frames\shoe\frame_000195.jpg,True,1920,1080,JPEG,351.81,,20.8,rejected,154,True,20,158.78,47.29,normal,False
197,frame_000196.jpg,data\extracted_frames\shoe\frame_000196.jpg,True,1920,1080,JPEG,428.49,,39.42,kept,155,True,8,158.34,46.98,normal,True
198,frame_000197.jpg,data\extracted_frames\shoe\frame_000197.jpg,True,1920,1080,JPEG,448.15,,52.68,kept,156,True,8,160.09,46.71,normal,True
199,frame_000198.jpg,data\extracted_frames\shoe\frame_000198.jpg,True,1920,1080,JPEG,389.12,,42.14,kept,156,False,2,161.02,46.54,normal,False
200,frame_000199.jpg,data\extracted_frames\shoe\frame_000199.jpg,True,1920,1080,JPEG,451.53,,54.13,kept,156,False,4,161.11,46.48,normal,False
201,frame_000200.jpg,data\extracted_frames\shoe\frame_000200.jpg,True,1920,1080,JPEG,457.35,,49.06,kept,157,True,6,160.98,46.8,normal,True
202,frame_000201.jpg,data\extracted_frames\shoe\frame_000201.jpg,True,1920,1080,JPEG,368.98,,30.24,kept,157,False,4,160.08,47.3,normal,False
203,frame_000202.jpg,data\extracted_frames\shoe\frame_000202.jpg,True,1920,1080,JPEG,443.25,,48.39,kept,158,True,12,159.1,47.84,normal,True
204,frame_000203.jpg,data\extracted_frames\shoe\frame_000203.jpg,True,1920,1080,JPEG,463.74,,51.88,kept,159,True,6,158.95,47.77,normal,True
205,frame_000204.jpg,data\extracted_frames\shoe\frame_000204.jpg,True,1920,1080,JPEG,397.46,,33.65,kept,159,False,0,159.84,47.76,normal,False
206,frame_000205.jpg,data\extracted_frames\shoe\frame_000205.jpg,True,1920,1080,JPEG,459.23,,51.75,kept,159,False,2,159.94,47.98,normal,False
207,frame_000206.jpg,data\extracted_frames\shoe\frame_000206.jpg,True,1920,1080,JPEG,457.4,,50.84,kept,160,True,6,159.58,48.3,normal,True
208,frame_000207.jpg,data\extracted_frames\shoe\frame_000207.jpg,True,1920,1080,JPEG,394.28,,36.7,kept,160,False,4,160.11,48.15,normal,False
209,frame_000208.jpg,data\extracted_frames\shoe\frame_000208.jpg,True,1920,1080,JPEG,456.17,,51.17,kept,160,False,2,160.25,47.87,normal,False
210,frame_000209.jpg,data\extracted_frames\shoe\frame_000209.jpg,True,1920,1080,JPEG,459.17,,50.27,kept,161,True,6,160.36,48.12,normal,True
211,frame_000210.jpg,data\extracted_frames\shoe\frame_000210.jpg,True,1920,1080,JPEG,405.69,,37.48,kept,162,True,10,160.07,48.5,normal,True
212,frame_000211.jpg,data\extracted_frames\shoe\frame_000211.jpg,True,1920,1080,JPEG,456.08,,53.95,kept,163,True,6,160.24,48.98,normal,True
213,frame_000212.jpg,data\extracted_frames\shoe\frame_000212.jpg,True,1920,1080,JPEG,468.6,,59.04,kept,164,True,8,160.07,49.2,normal,True
214,frame_000213.jpg,data\extracted_frames\shoe\frame_000213.jpg,True,1920,1080,JPEG,400.3,,43.3,kept,165,True,12,159.99,49.21,normal,True
215,frame_000214.jpg,data\extracted_frames\shoe\frame_000214.jpg,True,1920,1080,JPEG,431.86,,38.16,kept,166,True,14,160.21,49.38,normal,True
216,frame_000215.jpg,data\extracted_frames\shoe\frame_000215.jpg,True,1920,1080,JPEG,401.64,,29.36,kept,167,True,18,160.53,50.41,normal,True
217,frame_000216.jpg,data\extracted_frames\shoe\frame_000216.jpg,True,1920,1080,JPEG,334.88,,22.24,rejected,168,True,16,160.81,50.82,normal,False
218,frame_000217.jpg,data\extracted_frames\shoe\frame_000217.jpg,True,1920,1080,JPEG,374.64,,22.15,rejected,169,True,24,158.94,49.86,normal,False
219,frame_000218.jpg,data\extracted_frames\shoe\frame_000218.jpg,True,1920,1080,JPEG,410.54,,26.97,kept,170,True,12,157.37,49.02,normal,True
220,frame_000219.jpg,data\extracted_frames\shoe\frame_000219.jpg,True,1920,1080,JPEG,368.76,,30.15,kept,171,True,18,157.07,47.96,normal,True
221,frame_000220.jpg,data\extracted_frames\shoe\frame_000220.jpg,True,1920,1080,JPEG,439.06,,40.56,kept,171,False,4,156.21,47.03,normal,False
222,frame_000221.jpg,data\extracted_frames\shoe\frame_000221.jpg,True,1920,1080,JPEG,401.81,,24.29,rejected,172,True,10,156.84,46.49,normal,False
223,frame_000222.jpg,data\extracted_frames\shoe\frame_000222.jpg,True,1920,1080,JPEG,364.61,,27.7,kept,172,False,4,158.32,45.54,normal,False
224,frame_000223.jpg,data\extracted_frames\shoe\frame_000223.jpg,True,1920,1080,JPEG,354.96,,14.86,rejected,173,True,10,159.0,44.18,normal,False
225,frame_000224.jpg,data\extracted_frames\shoe\frame_000224.jpg,True,1920,1080,JPEG,411.13,,34.6,kept,174,True,8,160.64,43.32,normal,True
226,frame_000225.jpg,data\extracted_frames\shoe\frame_000225.jpg,True,1920,1080,JPEG,363.36,,26.16,kept,175,True,12,159.02,41.24,normal,True
227,frame_000226.jpg,data\extracted_frames\shoe\frame_000226.jpg,True,1920,1080,JPEG,310.69,,12.67,rejected,176,True,26,152.51,38.89,normal,False
228,frame_000227.jpg,data\extracted_frames\shoe\frame_000227.jpg,True,1920,1080,JPEG,353.39,,17.49,rejected,177,True,14,148.71,36.56,normal,False
229,frame_000228.jpg,data\extracted_frames\shoe\frame_000228.jpg,True,1920,1080,JPEG,321.46,,15.05,rejected,178,True,18,152.91,32.47,normal,False
230,frame_000229.jpg,data\extracted_frames\shoe\frame_000229.jpg,True,1920,1080,JPEG,350.46,,16.98,rejected,179,True,12,156.83,31.74,normal,False
231,frame_000230.jpg,data\extracted_frames\shoe\frame_000230.jpg,True,1920,1080,JPEG,370.32,,19.5,rejected,180,True,14,160.47,31.51,normal,False
232,frame_000231.jpg,data\extracted_frames\shoe\frame_000231.jpg,True,1920,1080,JPEG,333.09,,17.28,rejected,180,False,4,163.36,31.46,normal,False
233,frame_000232.jpg,data\extracted_frames\shoe\frame_000232.jpg,True,1920,1080,JPEG,328.53,,14.82,rejected,181,True,16,166.57,33.9,normal,False
234,frame_000233.jpg,data\extracted_frames\shoe\frame_000233.jpg,True,1920,1080,JPEG,350.7,,20.2,rejected,182,True,14,170.13,36.02,normal,False
235,frame_000234.jpg,data\extracted_frames\shoe\frame_000234.jpg,True,1920,1080,JPEG,344.79,,22.35,rejected,183,True,8,171.63,36.9,normal,False
236,frame_000235.jpg,data\extracted_frames\shoe\frame_000235.jpg,True,1920,1080,JPEG,369.26,,26.47,kept,184,True,8,171.85,37.22,normal,True
237,frame_000236.jpg,data\extracted_frames\shoe\frame_000236.jpg,True,1920,1080,JPEG,366.6,,21.96,rejected,185,True,18,171.22,36.42,normal,False
238,frame_000237.jpg,data\extracted_frames\shoe\frame_000237.jpg,True,1920,1080,JPEG,316.58,,15.49,rejected,186,True,8,171.07,35.67,normal,False
239,frame_000238.jpg,data\extracted_frames\shoe\frame_000238.jpg,True,1920,1080,JPEG,366.07,,24.31,rejected,187,True,10,169.01,37.29,normal,False
240,frame_000239.jpg,data\extracted_frames\shoe\frame_000239.jpg,True,1920,1080,JPEG,379.69,,28.46,kept,188,True,16,166.23,37.84,normal,True
241,frame_000240.jpg,data\extracted_frames\shoe\frame_000240.jpg,True,1920,1080,JPEG,335.94,,26.32,kept,189,True,12,159.87,37.2,normal,True
242,frame_000241.jpg,data\extracted_frames\shoe\frame_000241.jpg,True,1920,1080,JPEG,384.2,,31.11,kept,190,True,24,153.84,34.6,normal,True
243,frame_000242.jpg,data\extracted_frames\shoe\frame_000242.jpg,True,1920,1080,JPEG,366.77,,23.2,rejected,191,True,18,150.38,32.57,normal,False
244,frame_000243.jpg,data\extracted_frames\shoe\frame_000243.jpg,True,1920,1080,JPEG,328.4,,23.36,rejected,192,True,10,146.84,33.99,normal,False
245,frame_000244.jpg,data\extracted_frames\shoe\frame_000244.jpg,True,1920,1080,JPEG,383.46,,27.3,kept,193,True,10,148.8,38.93,normal,True
246,frame_000245.jpg,data\extracted_frames\shoe\frame_000245.jpg,True,1920,1080,JPEG,349.63,,16.3,rejected,194,True,14,151.97,43.12,normal,False
247,frame_000246.jpg,data\extracted_frames\shoe\frame_000246.jpg,True,1920,1080,JPEG,336.11,,19.91,rejected,195,True,10,154.72,44.07,normal,False
248,frame_000247.jpg,data\extracted_frames\shoe\frame_000247.jpg,True,1920,1080,JPEG,344.67,,16.72,rejected,196,True,8,154.36,43.84,normal,False
249,frame_000248.jpg,data\extracted_frames\shoe\frame_000248.jpg,True,1920,1080,JPEG,371.54,,22.36,rejected,197,True,12,153.59,42.92,normal,False
250,frame_000249.jpg,data\extracted_frames\shoe\frame_000249.jpg,True,1920,1080,JPEG,346.63,,18.23,rejected,198,True,20,152.97,42.31,normal,False
251,frame_000250.jpg,data\extracted_frames\shoe\frame_000250.jpg,True,1920,1080,JPEG,341.4,,14.07,rejected,199,True,10,153.32,43.22,normal,False
252,frame_000251.jpg,data\extracted_frames\shoe\frame_000251.jpg,True,1920,1080,JPEG,334.0,,12.54,rejected,200,True,10,153.84,43.87,normal,False
253,frame_000252.jpg,data\extracted_frames\shoe\frame_000252.jpg,True,1920,1080,JPEG,334.3,,16.44,rejected,201,True,6,152.91,43.89,normal,False
254,frame_000253.jpg,data\extracted_frames\shoe\frame_000253.jpg,True,1920,1080,JPEG,367.34,,17.71,rejected,202,True,8,152.22,43.96,normal,False
255,frame_000254.jpg,data\extracted_frames\shoe\frame_000254.jpg,True,1920,1080,JPEG,393.65,,28.19,kept,203,True,10,151.6,43.61,normal,True
256,frame_000255.jpg,data\extracted_frames\shoe\frame_000255.jpg,True,1920,1080,JPEG,356.75,,34.0,kept,204,True,8,149.55,44.45,normal,True
257,frame_000256.jpg,data\extracted_frames\shoe\frame_000256.jpg,True,1920,1080,JPEG,404.44,,31.38,kept,205,True,16,147.08,44.87,normal,True
258,frame_000257.jpg,data\extracted_frames\shoe\frame_000257.jpg,True,1920,1080,JPEG,439.22,,47.81,kept,206,True,10,147.08,44.81,normal,True
259,frame_000258.jpg,data\extracted_frames\shoe\frame_000258.jpg,True,1920,1080,JPEG,352.16,,24.81,rejected,207,True,12,146.53,44.68,normal,False
260,frame_000259.jpg,data\extracted_frames\shoe\frame_000259.jpg,True,1920,1080,JPEG,409.32,,40.52,kept,208,True,14,146.76,45.52,normal,True
261,frame_000260.jpg,data\extracted_frames\shoe\frame_000260.jpg,True,1920,1080,JPEG,418.08,,41.0,kept,209,True,12,146.02,46.19,normal,True
262,frame_000261.jpg,data\extracted_frames\shoe\frame_000261.jpg,True,1920,1080,JPEG,338.51,,24.12,rejected,210,True,8,148.26,48.22,normal,False
263,frame_000262.jpg,data\extracted_frames\shoe\frame_000262.jpg,True,1920,1080,JPEG,403.35,,42.36,kept,211,True,16,150.34,48.2,normal,True
264,frame_000263.jpg,data\extracted_frames\shoe\frame_000263.jpg,True,1920,1080,JPEG,407.5,,39.61,kept,212,True,12,153.35,48.55,normal,True
265,frame_000264.jpg,data\extracted_frames\shoe\frame_000264.jpg,True,1920,1080,JPEG,355.91,,30.48,kept,213,True,10,152.81,48.05,normal,True
266,frame_000265.jpg,data\extracted_frames\shoe\frame_000265.jpg,True,1920,1080,JPEG,398.22,,35.89,kept,214,True,10,149.67,47.19,normal,True
267,frame_000266.jpg,data\extracted_frames\shoe\frame_000266.jpg,True,1920,1080,JPEG,386.87,,34.8,kept,215,True,8,148.55,47.02,normal,True
268,frame_000267.jpg,data\extracted_frames\shoe\frame_000267.jpg,True,1920,1080,JPEG,354.5,,33.27,kept,216,True,6,147.92,46.99,normal,True
269,frame_000268.jpg,data\extracted_frames\shoe\frame_000268.jpg,True,1920,1080,JPEG,379.3,,29.86,kept,216,False,2,148.1,47.08,normal,False
270,frame_000269.jpg,data\extracted_frames\shoe\frame_000269.jpg,True,1920,1080,JPEG,389.71,,33.62,kept,216,False,4,148.93,46.13,normal,False
271,frame_000270.jpg,data\extracted_frames\shoe\frame_000270.jpg,True,1920,1080,JPEG,329.89,,18.97,rejected,217,True,10,150.74,44.63,normal,False
272,frame_000271.jpg,data\extracted_frames\shoe\frame_000271.jpg,True,1920,1080,JPEG,367.32,,23.37,rejected,218,True,10,153.75,42.77,normal,False
273,frame_000272.jpg,data\extracted_frames\shoe\frame_000272.jpg,True,1920,1080,JPEG,390.03,,28.84,kept,219,True,10,156.85,43.53,normal,True
274,frame_000273.jpg,data\extracted_frames\shoe\frame_000273.jpg,True,1920,1080,JPEG,339.11,,16.3,rejected,220,True,14,161.38,45.16,normal,False
275,frame_000274.jpg,data\extracted_frames\shoe\frame_000274.jpg,True,1920,1080,JPEG,376.9,,22.75,rejected,221,True,14,163.76,46.52,normal,False
276,frame_000275.jpg,data\extracted_frames\shoe\frame_000275.jpg,True,1920,1080,JPEG,369.85,,22.49,rejected,222,True,20,165.05,45.41,normal,False
277,frame_000276.jpg,data\extracted_frames\shoe\frame_000276.jpg,True,1920,1080,JPEG,337.05,,19.86,rejected,223,True,8,166.19,43.83,normal,False
278,frame_000277.jpg,data\extracted_frames\shoe\frame_000277.jpg,True,1920,1080,JPEG,369.22,,23.33,rejected,224,True,10,167.48,44.33,normal,False
279,frame_000278.jpg,data\extracted_frames\shoe\frame_000278.jpg,True,1920,1080,JPEG,382.12,,25.49,kept,225,True,6,167.94,44.0,normal,True
280,frame_000279.jpg,data\extracted_frames\shoe\frame_000279.jpg,True,1920,1080,JPEG,338.14,,17.99,rejected,226,True,6,168.35,42.39,normal,False
281,frame_000280.jpg,data\extracted_frames\shoe\frame_000280.jpg,True,1920,1080,JPEG,348.43,,20.18,rejected,227,True,8,166.78,42.95,normal,False
282,frame_000281.jpg,data\extracted_frames\shoe\frame_000281.jpg,True,1920,1080,JPEG,364.74,,19.65,rejected,228,True,10,166.64,43.52,normal,False
283,frame_000282.jpg,data\extracted_frames\shoe\frame_000282.jpg,True,1920,1080,JPEG,337.06,,17.46,rejected,229,True,16,165.07,44.28,normal,False
284,frame_000283.jpg,data\extracted_frames\shoe\frame_000283.jpg,True,1920,1080,JPEG,389.97,,24.89,rejected,230,True,10,160.13,46.03,normal,False
285,frame_000284.jpg,data\extracted_frames\shoe\frame_000284.jpg,True,1920,1080,JPEG,389.59,,21.45,rejected,231,True,8,157.91,46.03,normal,False
286,frame_000285.jpg,data\extracted_frames\shoe\frame_000285.jpg,True,1920,1080,JPEG,357.34,,19.4,rejected,232,True,10,156.87,45.36,normal,False
287,frame_000286.jpg,data\extracted_frames\shoe\frame_000286.jpg,True,1920,1080,JPEG,380.22,,21.17,rejected,233,True,10,156.93,44.12,normal,False
288,frame_000287.jpg,data\extracted_frames\shoe\frame_000287.jpg,True,1920,1080,JPEG,397.38,,23.2,rejected,234,True,12,155.23,43.7,normal,False
289,frame_000288.jpg,data\extracted_frames\shoe\frame_000288.jpg,True,1920,1080,JPEG,354.68,,21.42,rejected,235,True,8,154.43,43.15,normal,False
290,frame_000289.jpg,data\extracted_frames\shoe\frame_000289.jpg,True,1920,1080,JPEG,370.09,,21.96,rejected,236,True,16,154.15,43.08,normal,False
291,frame_000290.jpg,data\extracted_frames\shoe\frame_000290.jpg,True,1920,1080,JPEG,387.45,,20.58,rejected,237,True,18,153.02,43.51,normal,False
292,frame_000291.jpg,data\extracted_frames\shoe\frame_000291.jpg,True,1920,1080,JPEG,359.34,,22.93,rejected,238,True,8,151.57,43.58,normal,False
293,frame_000292.jpg,data\extracted_frames\shoe\frame_000292.jpg,True,1920,1080,JPEG,395.78,,30.29,kept,239,True,8,148.92,45.08,normal,True
294,frame_000293.jpg,data\extracted_frames\shoe\frame_000293.jpg,True,1920,1080,JPEG,408.52,,29.6,kept,240,True,8,149.17,46.28,normal,True
295,frame_000294.jpg,data\extracted_frames\shoe\frame_000294.jpg,True,1920,1080,JPEG,367.67,,23.19,rejected,240,False,4,150.13,46.76,normal,False
296,frame_000295.jpg,data\extracted_frames\shoe\frame_000295.jpg,True,1920,1080,JPEG,387.87,,28.06,kept,241,True,8,154.77,48.49,normal,True
297,frame_000296.jpg,data\extracted_frames\shoe\frame_000296.jpg,True,1920,1080,JPEG,409.07,,29.49,kept,242,True,12,155.31,49.97,normal,True
298,frame_000297.jpg,data\extracted_frames\shoe\frame_000297.jpg,True,1920,1080,JPEG,384.64,,41.1,kept,243,True,14,154.44,50.08,normal,True
299,frame_000298.jpg,data\extracted_frames\shoe\frame_000298.jpg,True,1920,1080,JPEG,398.67,,39.85,kept,244,True,18,150.72,49.77,normal,True
300,frame_000299.jpg,data\extracted_frames\shoe\frame_000299.jpg,True,1920,1080,JPEG,384.92,,27.29,kept,244,False,4,150.05,49.84,normal,False
301,frame_000300.jpg,data\extracted_frames\shoe\frame_000300.jpg,True,1920,1080,JPEG,374.22,,41.44,kept,245,True,16,148.59,49.58,normal,True
302,frame_000301.jpg,data\extracted_frames\shoe\frame_000301.jpg,True,1920,1080,JPEG,409.79,,33.8,kept,246,True,8,144.68,50.46,normal,True
303,frame_000302.jpg,data\extracted_frames\shoe\frame_000302.jpg,True,1920,1080,JPEG,434.06,,47.58,kept,246,False,4,143.98,50.43,normal,False
304,frame_000303.jpg,data\extracted_frames\shoe\frame_000303.jpg,True,1920,1080,JPEG,409.06,,50.98,kept,246,False,2,143.34,50.74,normal,False
305,frame_000304.jpg,data\extracted_frames\shoe\frame_000304.jpg,True,1920,1080,JPEG,435.64,,50.86,kept,247,True,6,141.59,51.21,normal,True
306,frame_000305.jpg,data\extracted_frames\shoe\frame_000305.jpg,True,1920,1080,JPEG,447.67,,55.14,kept,248,True,10,140.39,52.51,normal,True
307,frame_000306.jpg,data\extracted_frames\shoe\frame_000306.jpg,True,1920,1080,JPEG,409.26,,50.94,kept,248,False,2,139.58,52.82,normal,False
308,frame_000307.jpg,data\extracted_frames\shoe\frame_000307.jpg,True,1920,1080,JPEG,437.15,,51.89,kept,248,False,2,139.29,53.38,normal,False
309,frame_000308.jpg,data\extracted_frames\shoe\frame_000308.jpg,True,1920,1080,JPEG,443.31,,53.01,kept,249,True,6,138.96,53.48,normal,True
310,frame_000309.jpg,data\extracted_frames\shoe\frame_000309.jpg,True,1920,1080,JPEG,391.52,,41.03,kept,249,False,4,139.22,53.55,normal,False
